SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-28-2019,Single Family Residential,1112 Walnut St,Inglewood,CA,90301,725000,4,3.0,102 - South Inglewood,1970,6388,1940,359,368,,Sold,,,http://www.redfin.com/CA/Inglewood/1112-Walnut-St-90301/home/6459542,CRMLS,IN18250415,N,Y,33.9485325,-118.3557398
PAST SALE,January-31-2018,Single Family Residential,4132 W 62nd St,Los Angeles,CA,90043,839000,4,2.0,Park Hills Heights,2208,5940,1926,721,380,,Sold,,,http://www.redfin.com/CA/Los-Angeles/4132-W-62nd-St-90043/home/6408886,TheMLS,17-294546,N,Y,33.9833155,-118.3470851
PAST SALE,August-16-2018,Single Family Residential,224 E Hazel St,Inglewood,CA,90302,650000,4,2.0,North Inglewood,1272,5313,1923,524,511,,Sold,,,http://www.redfin.com/CA/Inglewood/224-E-Hazel-St-90302/home/6437785,TheMLS,18-344870,N,Y,33.9702736,-118.3532944
PAST SALE,March-12-2018,Single Family Residential,11714 Wilkie Ave,Hawthorne,CA,90250,709000,4,3.0,East Hawthorne,1725,5101,1954,681,411,,Sold,,,http://www.redfin.com/CA/Hawthorne/11714-Wilkie-Ave-90250/home/6521052,TheMLS,18-311458,N,Y,33.9273716,-118.3225654
PAST SALE,March-15-2019,Single Family Residential,9120 S 7th Ave,Inglewood,CA,90305,673200,4,2.0,North Inglewood,1824,8512,1937,313,369,,Sold,,,http://www.redfin.com/CA/Inglewood/9120-S-7th-Ave-90305/home/6466152,TheMLS,18-414524,N,Y,33.9544356,-118.3240701
PAST SALE,November-19-2019,Single Family Residential,5242 W 119th St,Hawthorne,CA,90304,1235000,4,3.5,107 - Holly Glen/Del Aire,3387,7024,1988,64,365,,Sold,,,http://www.redfin.com/CA/Inglewood/5242-W-119th-St-90304/home/6664251,CRMLS,SB19126856,N,Y,33.9252279,-118.3716242
PAST SALE,,Single Family Residential,7036 Glasgow Ave,Los Angeles,CA,90045,1155000,5,3.0,,2585,6900,1950,,447,,,,,http://www.redfin.com/CA/Los-Angeles/7036-Glasgow-Ave-90045/home/6600734,,,N,Y,33.9728594,-118.3719209
PAST SALE,January-13-2020,Single Family Residential,2203 W 75th St,Los Angeles,CA,90043,635000,4,2.0,C34 - Los Angeles Southwest,1698,6810,1925,9,374,,Sold,,,http://www.redfin.com/CA/Los-Angeles/2203-W-75th-St-90043/home/6422152,CRMLS,DW19255344,N,Y,33.9721097,-118.3179076
PAST SALE,August-29-2019,Single Family Residential,10608 S 8th Ave,Inglewood,CA,90303,650000,4,2.0,102 - South Inglewood,2112,6714,1954,146,308,,Sold,,,http://www.redfin.com/CA/Inglewood/10608-S-8th-Ave-90303/home/6473626,CRMLS,DW18233908,N,Y,33.9397532,-118.3251215
PAST SALE,August-30-2019,Single Family Residential,3350 W 117th Pl,Inglewood,CA,90303,632000,4,2.0,102 - South Inglewood,1444,6324,1947,145,438,,Sold,,,http://www.redfin.com/CA/Inglewood/3350-W-117th-Pl-90303/home/6519008,CRMLS,IN19113182,N,Y,33.9274952,-118.3316979
PAST SALE,November-7-2018,Single Family Residential,6219 Alviso Ave,Los Angeles,CA,90043,775000,4,2.5,Park Hills Heights,1836,3000,2007,441,422,,Sold,,,http://www.redfin.com/CA/Los-Angeles/6219-Alviso-Ave-90043/home/17244701,TheMLS,18-381992,N,Y,33.9829138,-118.3442087
