SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-12-2018,Single Family Residential,10521 Condon Ave,Inglewood,CA,90304,689000,3,2.0,105 - Lennox,1583,9153,1941,406,435,,Sold,,,http://www.redfin.com/CA/Lennox/10521-Condon-Ave-90304/home/6484535,CRMLS,IG18258283,N,Y,33.940443,-118.359463
PAST SALE,,Single Family Residential,10509 Firmona Ave,Lennox,CA,90304,270000,2,1.0,,924,5759,1937,,292,,,,,http://www.redfin.com/CA/Lennox/10509-Firmona-Ave-90304/home/6484245,,,N,Y,33.9409037,-118.3572208
PAST SALE,September-26-2018,Multi-Family (2-4 Unit),4618 W 104th St,Inglewood,CA,90304,1140000,10,7.0,South Inglewood,3714,5897,2018,483,307,,Sold,,,http://www.redfin.com/CA/Inglewood/4618-W-104th-St-90304/home/6484289,TheMLS,18-370330,N,Y,33.9416356,-118.3576731
PAST SALE,April-15-2019,Single Family Residential,10907 Larch Ave,Inglewood,CA,90304,660000,4,3.0,105 - Lennox,2015,4503,1970,282,328,,Sold,,,http://www.redfin.com/CA/Lennox/10907-Larch-Ave-90304/home/6482003,CRMLS,CV18237190,N,Y,33.9368604,-118.3506464
PAST SALE,March-9-2018,Single Family Residential,10930 Acacia Ave,Inglewood,CA,90304,325000,1,1.0,102 - South Inglewood,400,5993,1940,684,813,,Sold,,,http://www.redfin.com/CA/Inglewood/10930-Acacia-Ave-90304/home/6482132,CRMLS,OC18053793,N,Y,33.9362786,-118.3512513
PAST SALE,October-19-2018,Multi-Family (5+ Unit),4001 W 104th St,Inglewood,CA,90304,900000,3,7.0,105 - Lennox,3520,5889,1939,460,256,,Sold,,,http://www.redfin.com/CA/Inglewood/4001-W-104th-St-90304/home/6480805,CRMLS,SB18164603,N,Y,33.9419414,-118.344254
PAST SALE,August-2-2019,Multi-Family (2-4 Unit),4946 W 111th Pl,Inglewood,CA,90304,577000,4,2.0,105 - Lennox,1604,5452,1962,173,360,,Sold,,,http://www.redfin.com/CA/Inglewood/4946-W-111th-Pl-90304/home/6487494,CRMLS,DW18278617,N,Y,33.9334765,-118.3649688
PAST SALE,July-25-2018,Multi-Family (2-4 Unit),4956 W 112th St,Lennox,CA,90304,690000,10,6.0,105 - Lennox,1853,5434,1970,546,372,,Sold,,,http://www.redfin.com/CA/Lennox/4956-W-112th-St-90304/home/6487584,CRMLS,RS18109483,N,Y,33.9325743,-118.3653001
PAST SALE,March-13-2019,Condo/Co-op,5053 W 109th St #9,Lennox,CA,90304,549900,4,4.0,105 - Lennox,2177,26156,2018,315,253,275,Sold,,,http://www.redfin.com/CA/Inglewood/5053-W-109th-St-90304/unit-9/home/145657989,CRMLS,SB18072542,N,Y,33.93739,-118.3674938
PAST SALE,May-30-2019,Townhouse,5053 W 109th St #1,Lennox,CA,90304,539000,3,4.0,105 - Lennox,2009,26156,2018,237,268,275,Sold,,,http://www.redfin.com/CA/Inglewood/5053-W-109th-St-90304/unit-1/home/145657988,CRMLS,SB18195096,N,Y,33.93739,-118.3674938
PAST SALE,December-28-2018,Single Family Residential,10619 Felton Ave,Inglewood,CA,90304,353325,3,1.0,Lennox,900,5450,1948,390,393,,Sold,,,http://www.redfin.com/CA/Inglewood/10619-Felton-Ave-90304/home/6486429,TheMLS,18-384700,N,Y,33.9394154,-118.3658949
PAST SALE,June-13-2019,Condo/Co-op,5053 W 109th St #16,Lennox,CA,90304,549900,4,4.0,105 - Lennox,2213,26156,2018,223,248,275,Sold,,,http://www.redfin.com/CA/Inglewood/5053-W-109th-St-90304/home/148466775,CRMLS,SB18290631,N,Y,33.937251,-118.3674243
PAST SALE,,Condo/Co-op,5053 W 109th St #10,Inglewood,CA,90304,540000,4,4.0,,,,2015,,,,,,,http://www.redfin.com/CA/Inglewood/5053-W-109th-St-90304/unit-10/home/169930433,,,N,Y,33.937251,-118.3674243
PAST SALE,July-29-2019,Multi-Family (2-4 Unit),10927 S Burl Ave,Inglewood,CA,90304,630000,4,2.0,105 - Lennox,1548,5585,1944,177,407,,Sold,,,http://www.redfin.com/CA/Lennox/10927-S-Burl-Ave-90304/home/6487988,CRMLS,RS19110145,N,Y,33.9362558,-118.362651
PAST SALE,May-22-2019,Single Family Residential,4845 W 115th St,Hawthorne,CA,90250,640000,3,2.5,108 - North Hawthorne,2060,3676,2004,245,311,150,Sold,,,http://www.redfin.com/CA/Hawthorne/4845-W-115th-St-90250/home/8135468,CRMLS,SB19081942,N,Y,33.9303804,-118.3627905
PAST SALE,,Multi-Family (2-4 Unit),10821 S Osage Ave,Inglewood,CA,90304,270000,2,1.0,,840,6385,1964,,321,,,,,http://www.redfin.com/CA/Inglewood/10821-S-Osage-Ave-90304/home/6482422,,,N,Y,33.937515,-118.346399
