SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-8-2018,Condo/Co-op,14506 S Berendo Ave Unit C,Gardena,CA,90247,405000,3,2.5,Pacific Square,1540,10991,1991,627,263,250,Sold,,,http://www.redfin.com/CA/Gardena/14506-S-Berendo-AVE-90247/unit-C/home/166615905,TheMLS,18-331182,N,Y,33.89985,-118.29344
PAST SALE,February-28-2018,Condo/Co-op,15312 S Normandie Ave #217,Gardena,CA,90247,270000,2,1.0,118 - Pacific Square,943,61774,1961,696,286,230,Sold,,,http://www.redfin.com/CA/Gardena/15312-Normandie-Ave-90247/unit-217/home/7330117,CRMLS,SB18024941,N,Y,33.892557,-118.299823
PAST SALE,February-23-2018,Condo/Co-op,1510 W 146th St #10,Gardena,CA,90247,311500,2,2.0,118 - Pacific Square,1100,18555,1981,701,283,242,Sold,,,http://www.redfin.com/CA/Gardena/1510-W-146th-St-90247/unit-10/home/7325166,CRMLS,OC18001141,N,Y,33.8986115,-118.3030666
PAST SALE,,Condo/Co-op,Pomelo Ln #5,Gardena,CA,90247,619000,3,4.0,,,,2018,,,,,,,http://www.redfin.com/CA/Gardena/Pomelo-Ln-90247/unit-5/home/145562884,,,N,Y,33.900285,-118.299273
PAST SALE,December-19-2018,Condo/Co-op,2501 W Redondo Beach Blvd #136,Gardena,CA,90249,280000,1,1.0,117 - McCarthy,646,77853,1971,402,433,276,Sold,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-136/home/6540092,CRMLS,RS18269919,N,Y,33.8857806,-118.3205744
PAST SALE,May-8-2019,Condo/Co-op,2502 Manhattan Beach Blvd #30,Gardena,CA,90249,280000,1,1.0,117 - McCarthy,603,41874,1971,262,464,250,Sold,,,http://www.redfin.com/CA/Gardena/2502-Manhattan-Beach-Blvd-90249/unit-30/home/6540479,CRMLS,SB19050365,N,Y,33.8866535,-118.3209468
PAST SALE,,Condo/Co-op,2502 Manhattan Beach Blvd #21,Gardena,CA,90249,375000,2,1.0,,813,,1971,,461,,,,,http://www.redfin.com/CA/Gardena/2502-Manhattan-Beach-Blvd-90249/unit-21/home/6540452,,,N,Y,33.8866535,-118.3209468
PAST SALE,September-16-2019,Condo/Co-op,1745 Marine Ave #1,Gardena,CA,90247,378000,2,1.75,119 - Central Gardena,1132,15177,1981,131,334,250,Sold,,,http://www.redfin.com/CA/Gardena/1745-Marine-Ave-90247/unit-1/home/7325286,CRMLS,SB19166088,N,Y,33.8949747,-118.3083372
PAST SALE,September-11-2019,Condo/Co-op,2501 W Redondo Beach Blvd #221,Gardena,CA,90249,320000,1,1.0,119 - Central Gardena,789,77853,1971,136,406,325,Sold,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-221/home/6540188,CRISNet,SR19168602,N,Y,33.8857806,-118.3205744
PAST SALE,October-24-2019,Condo/Co-op,2501 W Redondo Beach Blvd #113,Gardena,CA,90249,307000,1,1.0,120 - South Gardena,646,77853,1971,93,475,276,Sold,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-113/home/6540004,CRMLS,PW19167929,N,Y,33.8857806,-118.3205744
PAST SALE,April-1-2019,Condo/Co-op,2501 W Redondo Beach Blvd #108,Gardena,CA,90249,310000,1,1.0,McCarthy,646,77853,1971,299,480,276,Sold,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-108/home/6539983,TheMLS,19-427238,N,Y,33.8857806,-118.3205744
PAST SALE,February-7-2019,Condo/Co-op,1659 Begonia Way,Gardena,CA,90248,685000,3,2.5,119 - Central Gardena,1910,129205,2007,352,359,100,Sold,,,http://www.redfin.com/CA/Gardena/1659-Begonia-Way-90248/home/17229777,CRMLS,PW18285195,N,Y,33.8736669,-118.3056912
PAST SALE,March-29-2019,Condo/Co-op,1510 W 146th St #1,Gardena,CA,90247,305000,2,1.0,118 - Pacific Square,879,18555,1981,302,347,242,Sold,,,http://www.redfin.com/CA/Gardena/1510-W-146th-St-90247/unit-1/home/7325157,CRMLS,SB19014563,N,Y,33.8986115,-118.3030666
PAST SALE,,Condo/Co-op,3129 Marine Ave #2,Gardena,CA,90249,379000,2,2.0,,1110,,1979,,341,,,,,http://www.redfin.com/CA/Gardena/3129-Marine-Ave-90249/unit-2/home/6549007,,,N,Y,33.8950481,-118.3277447
PAST SALE,December-27-2019,Condo/Co-op,15619 S Vermont Ave,Gardena,CA,90247,590000,3,2.5,119 - Central Gardena,1875,32425,2005,29,315,98,Sold,,,http://www.redfin.com/CA/Gardena/15619-S-Vermont-Ave-90247/home/12130103,CRMLS,AR19228053,N,Y,33.889125,-118.292359
PAST SALE,November-20-2018,Condo/Co-op,1549 W 146th St #15,Gardena,CA,90247,315000,2,2.0,118 - Pacific Square,892,16421,1983,431,353,195,Sold,,,http://www.redfin.com/CA/Gardena/1549-W-146th-St-90247/unit-15/home/7324904,CRMLS,SB18230736,N,Y,33.8993856,-118.3043699
PAST SALE,,Condo/Co-op,1120 W 164th St #3,Gardena,CA,90247,375000,2,2.0,,1138,,1981,,330,,,,,http://www.redfin.com/CA/Gardena/1120-W-164th-St-90247/unit-3/home/7329374,,,N,Y,33.882178,-118.2940929
PAST SALE,May-22-2018,Condo/Co-op,16133 S Vermont Ave #4,Gardena,CA,90247,475000,3,2.25,699 - Not Defined,1651,102843,1989,613,288,300,Sold,,,http://www.redfin.com/CA/Gardena/16133-S-Vermont-Ave-90247/unit-4/home/7329462,CRMLS,PW18068347,N,Y,33.8841898,-118.2921163
PAST SALE,May-24-2018,Condo/Co-op,14424 Lily Ln #3,Gardena,CA,90247,610000,3,3.5,118 - Pacific Square,1784,1784,2017,611,342,253,Sold,,,http://www.redfin.com/CA/Gardena/Lily-Ln-90247/unit-3/home/144840930,CRISNet,SR18032252,N,Y,33.900285,-118.299273
PAST SALE,March-26-2019,Condo/Co-op,1435 W 146TH ST #101,Gardena,CA,90247,335000,2,2.0,118 - Pacific Square,1028,,1985,305,326,195,Sold,,,http://www.redfin.com/CA/Gardena/1435-W-146th-St-90247/unit-101/home/7324835,CRMLS,RS19034892,N,Y,33.899382,-118.3017468
PAST SALE,,Condo/Co-op,15202 Normandie Ave Unit B,Gardena,CA,90247,440000,3,3.0,,1431,,1991,,307,,,,,http://www.redfin.com/CA/Gardena/15202-Normandie-Ave-90247/unit-B/home/7330076,,,N,Y,33.893572,-118.299809
PAST SALE,February-27-2018,Condo/Co-op,1665 Orchid Way #17,Gardena,CA,90248,714000,3,2.5,119 - Central Gardena,1910,77640,2007,697,374,149,Sold,,,http://www.redfin.com/CA/Gardena/1665-Orchid-Way-90248/unit-17/home/22608535,CRMLS,PW18014256,N,Y,33.8743836,-118.3066742
PAST SALE,July-31-2018,Condo/Co-op,2501 W Redondo Beach Blvd #104,Gardena,CA,90249,275000,1,1.0,117 - McCarthy,646,77853,1971,543,426,276,Sold,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-104/home/6539971,CRMLS,SB18127299,N,Y,33.8857806,-118.3205744
PAST SALE,November-27-2018,Condo/Co-op,1119 W 158th St,Gardena,CA,90247,950000,5,2.0,119 - Central Gardena,1000,3088,1955,424,950,,Sold,,,http://www.redfin.com/CA/Gardena/1119-W-158th-St-90247/home/7329691,CRMLS,SB18234911,N,Y,33.8881163,-118.2943884
PAST SALE,September-28-2018,Condo/Co-op,3134 W 145th St #7,Gardena,CA,90249,352500,3,2.5,Bodger Park/El Camino Village,1217,20400,1983,484,290,190,Sold,,,http://www.redfin.com/CA/Gardena/3134-W-145th-St-90249/unit-7/home/6549184,TheMLS,18-376710,N,Y,33.899127,-118.3279074
PAST SALE,April-20-2018,Condo/Co-op,1335 W 139th St #104,Gardena,CA,90247,340000,2,2.0,115 - North Gardena,1082,100792,1980,645,314,315,Sold,,,http://www.redfin.com/CA/Gardena/1335-139th-St-90247/unit-104/home/7330748,CRMLS,SB18016763,N,Y,33.90646,-118.2995816
PAST SALE,August-14-2018,Condo/Co-op,15549 S Budlong Pl #25,Gardena,CA,90247,400000,3,2.0,119 - Central Gardena,1280,37098,1962,529,313,350,Sold,,,http://www.redfin.com/CA/Gardena/15549-S-Budlong-Pl-90247/unit-25/home/7329783,CRMLS,PW17205666,N,Y,33.8896956,-118.2957738
PAST SALE,October-10-2018,Condo/Co-op,1360 139th unit # H,Gardena,CA,90247,440000,3,2.5,115 - North Gardena,1456,26373,1990,472,302,175,Sold,,,http://www.redfin.com/CA/Gardena/1360-139th-St-90247/unit-H/home/7330890,CRMLS,IN18193830,N,Y,33.9052068,-118.3000287
PAST SALE,September-25-2018,Condo/Co-op,14630 Halldale Ave #21,Gardena,CA,90247,370000,3,3.0,118 - Pacific Square,1259,37785,1988,487,294,300,Sold,,,http://www.redfin.com/CA/Gardena/14630-Halldale-Ave-90247/unit-21/home/7325245,CRMLS,SB18182294,N,Y,33.8981259,-118.3020142
PAST SALE,June-4-2018,Condo/Co-op,14711 S Berendo Ave #8,Gardena,CA,90247,392500,3,3.0,Pacific Square,1364,27002,1988,600,288,175,Sold,,,http://www.redfin.com/CA/Gardena/14711-Berendo-Ave-90247/unit-8/home/7330458,TheMLS,18-339294,N,Y,33.8980283,-118.2942381
PAST SALE,,Condo/Co-op,Pomelo Ln #4,Gardena,CA,90247,631000,3,4.0,,1830,,,,345,,,,,http://www.redfin.com/CA/Gardena/Pomelo-Ln-90247/unit-4/home/145402309,,,N,Y,33.900285,-118.299273
PAST SALE,June-29-2018,Condo/Co-op,1360 139th unit # H,Gardena,CA,90247,285000,3,2.5,115 - North Gardena,1456,1148807880,1990,575,196,180,Sold,,,http://www.redfin.com/CA/Gardena/1360-139th-St-90247/unit-A/home/7330883,CRMLS,IN18087441,N,Y,33.9052068,-118.3000287
PAST SALE,May-30-2019,Condo/Co-op,515 W Gardena Blvd #50,Gardena,CA,90248,400000,3,2.0,116 - North Gateway,1235,180624,1984,240,324,210,Sold,,,http://www.redfin.com/CA/Gardena/515-W-Gardena-Blvd-90248/unit-50/home/7333949,CRMLS,CV19073678,N,Y,33.8826584,-118.2834713
PAST SALE,October-30-2019,Condo/Co-op,14414 Strawberry #2,Gardena,CA,90247,670000,3,3.5,Central Gardena,1914,,2017,87,350,252,Sold,,,http://www.redfin.com/CA/Gardena/Strawberry-Ln-90247/unit-2/home/167631388,TheMLS,19-503382,N,Y,33.900709,-118.298766
PAST SALE,April-25-2019,Condo/Co-op,15205 S Budlong Ave #16,Gardena,CA,90247,400000,2,2.5,Central Gardena,1133,29337,1979,275,353,200,Sold,,,http://www.redfin.com/CA/Gardena/15205-Budlong-Ave-90247/unit-16/home/7330172,TheMLS,19-440916,N,Y,33.8935755,-118.2967085
PAST SALE,,Condo/Co-op,760 W Redondo Beach Blvd,Gardena,CA,90247,6300000,45,45.0,,,,1987,,,,,,,http://www.redfin.com/CA/Gardena/760-W-Redondo-Beach-Blvd-90247/home/7333249,,,N,Y,33.8921307,-118.2893274
PAST SALE,March-1-2018,Condo/Co-op,15116 S Raymond Ave #106,Gardena,CA,90247,370000,2,2.0,118 - Pacific Square,1101,31694,1978,695,336,275,Sold,,,http://www.redfin.com/CA/Gardena/15116-S-Raymond-Ave-90247/unit-106/home/7330186,CRMLS,SB18011700,N,Y,33.8941568,-118.2976579
PAST SALE,July-6-2018,Condo/Co-op,2501 W Redondo Beach Blvd #302,Gardena,CA,90249,245000,1,1.0,117 - McCarthy,641,77853,1971,568,382,276,Sold,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-302/home/6540257,CRMLS,SB18147981,N,Y,33.8857806,-118.3205744
PAST SALE,July-11-2019,Condo/Co-op,15000 Halldale Ave #223,Gardena,CA,90247,391000,2,1.75,118 - Pacific Square,1049,64075,1979,198,373,280,Sold,,,http://www.redfin.com/CA/Gardena/15000-Halldale-Ave-90247/unit-223/home/7325577,CRMLS,SB19062737,N,Y,33.8952594,-118.3019363
PAST SALE,December-11-2018,Condo/Co-op,1730 W 145th St Unit 6F,Gardena,CA,90247,350000,2,2.25,118 - Pacific Square,1155,15360,1981,410,303,185,Sold,,,http://www.redfin.com/CA/Gardena/1730-W-145th-St-90247/unit-6F/home/7325001,CRMLS,PW18263580,N,Y,33.899789,-118.307881
PAST SALE,July-23-2018,Condo/Co-op,1239 W Rosecrans Ave #10,Gardena,CA,90247,370000,3,2.5,115 - North Gardena,1160,68730,1981,551,319,302,Sold,,,http://www.redfin.com/CA/Gardena/1239-Rosecrans-Ave-90247/unit-10/home/7330911,CRMLS,RS18118400,N,Y,33.9024177,-118.2972032
PAST SALE,,Condo/Co-op,2501 W Redondo Beach Blvd #329,Gardena,CA,90249,335000,2,2.0,,905,,1971,,370,,,,,http://www.redfin.com/CA/Gardena/2501-W-Redondo-Beach-Blvd-90249/unit-329/home/6540343,,,N,Y,33.8857806,-118.3205744
PAST SALE,June-20-2019,Condo/Co-op,1419 W 179th St #25,Gardena,CA,90248,419000,2,2.25,699 - Not Defined,1187,,1982,219,353,291,Sold,,,http://www.redfin.com/CA/Gardena/1419-W-179th-St-90248/unit-25/home/7326966,CRMLS,PW19090590,N,Y,33.868391,-118.2997498
PAST SALE,April-15-2019,Condo/Co-op,1335 W 139th St #109,Gardena,CA,90247,432000,3,2.5,115 - North Gardena,1407,100792,1980,285,307,314,Sold,,,http://www.redfin.com/CA/Gardena/1335-139th-St-90247/unit-109/home/7330753,CRMLS,OC19006868,N,Y,33.9058078,-118.2997214
PAST SALE,March-16-2018,Condo/Co-op,1745 Marine Ave #5,Gardena,CA,90247,376000,2,1.75,118 - Pacific Square,1132,15177,1981,680,332,250,Sold,,,http://www.redfin.com/CA/Gardena/1745-Marine-Ave-90247/unit-5/home/7325284,CRMLS,AR18010748,N,Y,33.8949747,-118.3083372
PAST SALE,June-4-2018,Condo/Co-op,14903 S Normandie Ave #117,Gardena,CA,90247,316000,2,2.0,Pacific Square,1001,50014,1961,600,316,255,Sold,,,http://www.redfin.com/CA/Gardena/14903-Normandie-Ave-90247/unit-117/home/7325776,TheMLS,18-330826,N,Y,33.8963626,-118.3014339
PAST SALE,March-31-2018,Condo/Co-op,1827 W 145th St #102,Gardena,CA,90249,269000,2,2.0,119 - Central Gardena,1180,16502,1980,665,228,307,Sold,,,http://www.redfin.com/CA/Gardena/1827-W-145th-St-90249/unit-102/home/6530838,CRMLS,SB17255150,N,Y,33.9003673,-118.3102379
PAST SALE,June-6-2019,Condo/Co-op,15716 S Normandie Ave #8,Gardena,CA,90247,370000,2,2.0,119 - Central Gardena,1248,12399,1981,233,296,171,Sold,,,http://www.redfin.com/CA/Gardena/15716-Normandie-Ave-90247/unit-8/home/7329101,CRMLS,SB18248984,N,Y,33.8879838,-118.2989188
PAST SALE,December-14-2018,Condo/Co-op,14930 Lemoli Ave #3,Gardena,CA,90249,403000,2,2.5,115 - North Gardena,1180,14965,1986,407,342,203,Sold,,,http://www.redfin.com/CA/Gardena/14930-Lemoli-Ave-90249/unit-3/home/6548953,CRMLS,DW18213470,N,Y,33.8956854,-118.3302791
PAST SALE,April-19-2018,Condo/Co-op,15000 Halldale Ave #119,Gardena,CA,90247,400000,2,2.0,118 - Pacific Square,1049,64075,1979,646,381,280,Sold,,,http://www.redfin.com/CA/Gardena/15000-Halldale-Ave-90247/unit-119/home/7325545,CRMLS,PW18061494,N,Y,33.8952594,-118.3019363
PAST SALE,March-8-2018,Condo/Co-op,515 W Gardena Blvd #57,Gardena,CA,90248,380000,3,2.0,115 - North Gardena,1235,180624,1984,688,308,210,Sold,,,http://www.redfin.com/CA/Gardena/515-W-Gardena-Blvd-90248/unit-57/home/7333956,CRMLS,PW17205563,N,Y,33.8826584,-118.2834713
PAST SALE,June-19-2018,Townhouse,15305 S Berendo Ave #4,Gardena,CA,90247,448000,2,2.5,119 - Central Gardena,1203,34176,1980,585,372,200,Sold,,,http://www.redfin.com/CA/Gardena/15305-Berendo-Ave-90247/unit-4/home/7329834,CRMLS,PW18086304,N,Y,33.8915311,-118.2942631
PAST SALE,July-24-2018,Condo/Co-op,15104 S Raymond Ave,Gardena,CA,90247,425000,2,3.0,118 - Pacific Square,1052,11806,2000,550,404,245,Sold,,,http://www.redfin.com/CA/Gardena/15104-S-Raymond-Ave-90247/home/8111807,CRMLS,IG18118267,N,Y,33.8943495,-118.2979914
PAST SALE,June-19-2018,Condo/Co-op,1239 W Rosecrans Ave #22,Gardena,CA,90247,340000,3,2.5,North Gardena,1160,68730,1981,585,293,303,Sold,,,http://www.redfin.com/CA/Gardena/1239-Rosecrans-Ave-90247/unit-22/home/7330923,TheMLS,18-340314,N,Y,33.9024177,-118.2972032
PAST SALE,April-5-2018,Condo/Co-op,1114 W 163rd St #3,Gardena,CA,90247,403000,2,1.5,119 - Central Gardena,1265,12568,1980,660,319,200,Sold,,,http://www.redfin.com/CA/Gardena/1114-W-163rd-St-90247/unit-3/home/7329405,CRMLS,SB18026266,N,Y,33.8830759,-118.294132
